InvoiceNo,StockCode,Description,Quantity,InvoiceDate,UnitPrice,CustomerID,Country,TotalPrice
100126,P1007,"Gaming Mousepad",1,2024-12-29,18.75,10205,INDIA,18.75
100127,P1006,"Bluetooth Speaker",4,2023-05-06,55,11822,USA,220
100128,P1006,"Bluetooth Speaker",2,2023-10-15,55,10431,INDIA,110
100128,P1002,"USB Keyboard",5,2023-12-23,25.5,11741,UAE,127.5
100128,P1005,"HD Webcam",3,2024-07-22,65,11577,USA,195
100128,P1003,"Laptop Stand",4,2023-10-14,35,11549,NETHERLANDS,140
100129,P1007,"Gaming Mousepad",5,2023-10-23,18.75,11341,UAE,93.75
100129,P1004,"Noise Cancelling Headphones",3,2023-11-05,120,10197,"UNITED KINGDOM",360
100129,P1001,"Wireless Mouse",2,2024-07-01,15.99,11852,FRANCE,31.98
100129,P1006,"Bluetooth Speaker",5,2023-11-29,55,10058,USA,275
100130,P1006,"Bluetooth Speaker",1,2023-04-25,55,11323,NETHERLANDS,55
100130,P1007,"Gaming Mousepad",3,2024-01-13,18.75,11243,USA,56.25
100130,P1008,"External SSD 1TB",5,2024-09-09,140,11968,UAE,700
100130,P1003,"Laptop Stand",5,2024-02-24,35,11488,USA,175
100131,P1006,"Bluetooth Speaker",3,2024-09-18,55,11275,UAE,165
100132,P1010,"Ergonomic Chair Cushion",5,2023-04-28,30,10899,USA,150
100133,P1002,"USB Keyboard",5,2024-04-11,25.5,11819,"UNITED KINGDOM",127.5
100134,P1009,"USB-C Hub",3,2024-07-16,45,11222,UAE,135
100134,P1002,"USB Keyboard",2,2024-04-09,25.5,11897,UAE,51
100134,P1003,"Laptop Stand",1,2024-07-06,35,10248,USA,35
100135,P1010,"Ergonomic Chair Cushion",3,2023-11-05,30,10773,UAE,90
100136,P1002,"USB Keyboard",4,2023-08-28,25.5,11129,"UNITED KINGDOM",102
100137,P1009,"USB-C Hub",5,2023-11-11,45,11463,USA,225
100138,P1001,"Wireless Mouse",1,2023-12-28,15.99,11508,INDIA,15.99
100138,P1005,"HD Webcam",1,2023-03-19,65,11337,USA,65
100138,P1001,"Wireless Mouse",3,2024-08-13,15.99,11776,GERMANY,47.97
100139,P1005,"HD Webcam",4,2024-03-08,65,10476,FRANCE,260
100140,P1008,"External SSD 1TB",4,2023-07-07,140,10639,NETHERLANDS,560
100140,P1008,"External SSD 1TB",2,2024-11-01,140,11115,"UNITED KINGDOM",280
100140,P1008,"External SSD 1TB",4,2023-01-03,140,10082,FRANCE,560
100140,P1002,"USB Keyboard",3,2023-10-22,25.5,10077,USA,76.5
100141,P1008,"External SSD 1TB",1,2024-02-26,140,10109,FRANCE,140
100142,P1005,"HD Webcam",1,2023-06-17,65,11022,FRANCE,65
100142,P1001,"Wireless Mouse",4,2023-01-24,15.99,11036,NETHERLANDS,63.96
100142,P1007,"Gaming Mousepad",5,2023-11-16,18.75,11052,INDIA,93.75
100142,P1006,"Bluetooth Speaker",2,2023-01-28,55,11698,UAE,110
100143,P1005,"HD Webcam",4,2024-11-22,65,11320,INDIA,260
100143,P1001,"Wireless Mouse",3,2024-08-21,15.99,11980,USA,47.97
100143,P1001,"Wireless Mouse",2,2024-01-27,15.99,10513,UAE,31.98
100143,P1006,"Bluetooth Speaker",4,2024-08-07,55,10065,"UNITED KINGDOM",220
100144,P1010,"Ergonomic Chair Cushion",2,2024-11-07,30,11817,NETHERLANDS,60
100144,P1007,"Gaming Mousepad",5,2024-12-18,18.75,11152,"UNITED KINGDOM",93.75
100144,P1010,"Ergonomic Chair Cushion",3,2024-06-07,30,10219,UAE,90
100144,P1010,"Ergonomic Chair Cushion",4,2024-04-11,30,10676,USA,120
100145,P1001,"Wireless Mouse",1,2024-04-28,15.99,11505,NETHERLANDS,15.99
100145,P1009,"USB-C Hub",3,2024-08-22,45,11133,USA,135
100145,P1004,"Noise Cancelling Headphones",5,2024-08-20,120,11047,FRANCE,600
100146,P1005,"HD Webcam",5,2023-10-11,65,10176,FRANCE,325
100146,P1002,"USB Keyboard",1,2023-08-20,25.5,10699,INDIA,25.5
100146,P1010,"Ergonomic Chair Cushion",3,2023-08-08,30,11135,UAE,90
100147,P1008,"External SSD 1TB",4,2024-02-08,140,10348,SINGAPORE,560
100147,P1002,"USB Keyboard",1,2024-11-05,25.5,11505,INDIA,25.5
100147,P1003,"Laptop Stand",4,2024-02-11,35,11275,UAE,140
100148,P1009,"USB-C Hub",2,2023-01-27,45,10629,NETHERLANDS,90
100149,P1002,"USB Keyboard",4,2024-12-10,25.5,11504,UAE,102
100149,P1006,"Bluetooth Speaker",2,2024-07-27,55,10549,SINGAPORE,110
100149,P1004,"Noise Cancelling Headphones",4,2024-11-28,120,11825,FRANCE,480
100149,P1007,"Gaming Mousepad",2,2024-04-29,18.75,11988,SINGAPORE,37.5
100150,P1006,"Bluetooth Speaker",3,2023-08-15,55,10733,"UNITED KINGDOM",165
100150,P1010,"Ergonomic Chair Cushion",5,2023-06-23,30,10981,SINGAPORE,150
100150,P1009,"USB-C Hub",3,2023-10-02,45,11154,UAE,135
100151,P1009,"USB-C Hub",1,2023-03-30,45,10156,GERMANY,45
100151,P1010,"Ergonomic Chair Cushion",3,2023-05-08,30,11310,SINGAPORE,90
100151,P1004,"Noise Cancelling Headphones",3,2024-10-07,120,10605,SINGAPORE,360
100152,P1001,"Wireless Mouse",5,2024-08-16,15.99,10860,"UNITED KINGDOM",79.95
100153,P1002,"USB Keyboard",3,2024-05-22,25.5,10926,FRANCE,76.5
100153,P1008,"External SSD 1TB",1,2023-06-14,140,10855,UAE,140
100153,P1010,"Ergonomic Chair Cushion",3,2023-07-27,30,11384,GERMANY,90
100154,P1008,"External SSD 1TB",3,2024-08-16,140,11174,USA,420
100155,P1002,"USB Keyboard",3,2024-07-10,25.5,10175,INDIA,76.5
100155,P1004,"Noise Cancelling Headphones",3,2023-09-08,120,11189,NETHERLANDS,360
100156,P1001,"Wireless Mouse",5,2023-10-05,15.99,10633,UAE,79.95
100156,P1007,"Gaming Mousepad",5,2023-03-18,18.75,11716,SINGAPORE,93.75
100156,P1004,"Noise Cancelling Headphones",1,2024-07-08,120,11712,SINGAPORE,120
100157,P1008,"External SSD 1TB",1,2024-11-15,140,11904,INDIA,140
100157,P1009,"USB-C Hub",1,2024-07-20,45,10673,GERMANY,45
100158,P1009,"USB-C Hub",3,2023-07-17,45,11623,USA,135
100159,P1003,"Laptop Stand",4,2024-08-29,35,10152,GERMANY,140
100159,P1005,"HD Webcam",3,2023-02-03,65,10253,INDIA,195
100159,P1006,"Bluetooth Speaker",4,2023-12-30,55,10385,USA,220
100159,P1006,"Bluetooth Speaker",1,2024-01-01,55,11605,"UNITED KINGDOM",55
100160,P1010,"Ergonomic Chair Cushion",3,2024-07-24,30,10680,GERMANY,90
100160,P1008,"External SSD 1TB",1,2024-04-10,140,11533,NETHERLANDS,140
100160,P1006,"Bluetooth Speaker",5,2023-09-11,55,10953,GERMANY,275
100161,P1006,"Bluetooth Speaker",1,2023-07-30,55,11119,USA,55
100162,P1004,"Noise Cancelling Headphones",3,2023-07-03,120,10363,FRANCE,360
100162,P1007,"Gaming Mousepad",5,2023-02-24,18.75,10204,"UNITED KINGDOM",93.75
100162,P1008,"External SSD 1TB",5,2023-03-21,140,10911,UAE,700
100162,P1003,"Laptop Stand",4,2023-07-31,35,10601,FRANCE,140
100163,P1007,"Gaming Mousepad",2,2023-07-25,18.75,11417,NETHERLANDS,37.5
100163,P1003,"Laptop Stand",5,2024-11-21,35,10771,GERMANY,175
100163,P1008,"External SSD 1TB",2,2023-10-25,140,11805,"UNITED KINGDOM",280
100163,P1001,"Wireless Mouse",1,2024-12-08,15.99,10919,"UNITED KINGDOM",15.99
100164,P1001,"Wireless Mouse",1,2024-10-17,15.99,11765,NETHERLANDS,15.99
100164,P1006,"Bluetooth Speaker",5,2023-06-01,55,10228,INDIA,275
100165,P1010,"Ergonomic Chair Cushion",4,2023-07-24,30,10870,SINGAPORE,120
100166,P1009,"USB-C Hub",1,2023-02-11,45,11622,FRANCE,45
100166,P1004,"Noise Cancelling Headphones",2,2024-08-16,120,11482,INDIA,240
100166,P1006,"Bluetooth Speaker",5,2023-12-11,55,10519,SINGAPORE,275
100166,P1005,"HD Webcam",5,2023-04-06,65,10133,SINGAPORE,325
100167,P1001,"Wireless Mouse",4,2023-10-16,15.99,10993,UAE,63.96
100167,P1006,"Bluetooth Speaker",5,2024-04-30,55,10164,"UNITED KINGDOM",275
100167,P1009,"USB-C Hub",3,2023-10-19,45,11022,GERMANY,135
100168,P1003,"Laptop Stand",2,2023-08-25,35,10096,UAE,70
100168,P1003,"Laptop Stand",3,2023-12-27,35,11772,SINGAPORE,105
100168,P1002,"USB Keyboard",3,2024-11-08,25.5,11846,INDIA,76.5
100169,P1004,"Noise Cancelling Headphones",2,2024-10-03,120,10383,INDIA,240
100169,P1010,"Ergonomic Chair Cushion",5,2023-05-10,30,11481,SINGAPORE,150
100170,P1003,"Laptop Stand",5,2023-11-06,35,10867,GERMANY,175
100170,P1002,"USB Keyboard",3,2024-06-08,25.5,11158,INDIA,76.5
100170,P1001,"Wireless Mouse",2,2023-01-10,15.99,10434,FRANCE,31.98
100170,P1003,"Laptop Stand",1,2024-05-12,35,10080,SINGAPORE,35
100171,P1010,"Ergonomic Chair Cushion",2,2023-03-09,30,10979,"UNITED KINGDOM",60
100172,P1006,"Bluetooth Speaker",3,2024-02-17,55,11529,USA,165
100172,P1009,"USB-C Hub",2,2024-05-14,45,11518,"UNITED KINGDOM",90
100172,P1005,"HD Webcam",2,2024-11-07,65,11051,"UNITED KINGDOM",130
100173,P1003,"Laptop Stand",1,2024-08-29,35,10471,USA,35
100173,P1005,"HD Webcam",4,2024-09-06,65,10805,NETHERLANDS,260
100173,P1005,"HD Webcam",4,2023-12-15,65,11480,FRANCE,260
100173,P1005,"HD Webcam",1,2024-08-08,65,10821,GERMANY,65
100174,P1007,"Gaming Mousepad",2,2023-07-10,18.75,11501,INDIA,37.5
100174,P1005,"HD Webcam",3,2023-01-01,65,11830,GERMANY,195
100174,P1007,"Gaming Mousepad",1,2024-09-20,18.75,11332,USA,18.75
100174,P1009,"USB-C Hub",4,2023-08-19,45,10675,SINGAPORE,180
100175,P1005,"HD Webcam",4,2024-05-29,65,11680,INDIA,260
100175,P1002,"USB Keyboard",1,2023-01-12,25.5,10701,NETHERLANDS,25.5
100176,P1005,"HD Webcam",2,2024-12-02,65,11779,GERMANY,130
100176,P1008,"External SSD 1TB",5,2023-01-26,140,11679,INDIA,700
100176,P1004,"Noise Cancelling Headphones",3,2024-08-26,120,10061,INDIA,360
100177,P1002,"USB Keyboard",5,2024-02-07,25.5,11569,UAE,127.5
100177,P1010,"Ergonomic Chair Cushion",3,2024-05-18,30,11642,NETHERLANDS,90
100177,P1003,"Laptop Stand",5,2024-09-01,35,11798,"UNITED KINGDOM",175
100178,P1009,"USB-C Hub",5,2024-10-23,45,11754,FRANCE,225
100179,P1009,"USB-C Hub",3,2023-10-11,45,11010,"UNITED KINGDOM",135
100179,P1008,"External SSD 1TB",3,2024-07-02,140,10390,INDIA,420
100179,P1008,"External SSD 1TB",4,2024-07-18,140,11456,NETHERLANDS,560
100180,P1008,"External SSD 1TB",2,2024-03-19,140,10351,NETHERLANDS,280
100181,P1008,"External SSD 1TB",2,2024-12-07,140,11359,FRANCE,280
100181,P1008,"External SSD 1TB",4,2023-09-05,140,11874,GERMANY,560
100181,P1001,"Wireless Mouse",5,2023-12-09,15.99,11049,INDIA,79.95
100182,P1006,"Bluetooth Speaker",3,2024-12-29,55,11984,INDIA,165
100182,P1009,"USB-C Hub",1,2024-05-08,45,10639,USA,45
100183,P1008,"External SSD 1TB",5,2024-04-14,140,10618,GERMANY,700
100183,P1003,"Laptop Stand",2,2024-07-02,35,10157,INDIA,70
100183,P1001,"Wireless Mouse",3,2023-06-24,15.99,10170,SINGAPORE,47.97
100184,P1002,"USB Keyboard",4,2024-10-14,25.5,10846,"UNITED KINGDOM",102
100185,P1002,"USB Keyboard",5,2024-04-14,25.5,11461,"UNITED KINGDOM",127.5
100186,P1007,"Gaming Mousepad",1,2023-12-09,18.75,11090,INDIA,18.75
100186,P1006,"Bluetooth Speaker",5,2024-06-29,55,11171,GERMANY,275
100187,P1002,"USB Keyboard",4,2023-12-05,25.5,11490,GERMANY,102
100187,P1008,"External SSD 1TB",1,2024-02-09,140,10538,UAE,140
100187,P1009,"USB-C Hub",5,2024-05-08,45,11280,"UNITED KINGDOM",225
100188,P1007,"Gaming Mousepad",4,2023-11-14,18.75,11964,FRANCE,75
100188,P1004,"Noise Cancelling Headphones",5,2024-03-21,120,11715,INDIA,600
100188,P1001,"Wireless Mouse",3,2023-01-25,15.99,11292,UAE,47.97
100189,P1004,"Noise Cancelling Headphones",5,2023-11-01,120,10318,SINGAPORE,600
100189,P1004,"Noise Cancelling Headphones",4,2024-06-13,120,10160,SINGAPORE,480
100190,P1008,"External SSD 1TB",2,2023-02-06,140,10574,GERMANY,280
100190,P1004,"Noise Cancelling Headphones",4,2023-01-27,120,10170,FRANCE,480
100190,P1004,"Noise Cancelling Headphones",5,2024-06-14,120,11175,INDIA,600
100191,P1002,"USB Keyboard",3,2023-02-07,25.5,11098,"UNITED KINGDOM",76.5
100191,P1010,"Ergonomic Chair Cushion",2,2024-11-21,30,10452,NETHERLANDS,60
100191,P1007,"Gaming Mousepad",4,2023-06-28,18.75,10127,SINGAPORE,75
100192,P1004,"Noise Cancelling Headphones",2,2024-03-20,120,10746,FRANCE,240
100193,P1006,"Bluetooth Speaker",3,2023-09-07,55,11150,UAE,165
100193,P1003,"Laptop Stand",1,2024-08-03,35,11647,FRANCE,35
100193,P1007,"Gaming Mousepad",2,2023-10-14,18.75,11759,"UNITED KINGDOM",37.5
100194,P1006,"Bluetooth Speaker",4,2023-08-27,55,10317,USA,220
100194,P1003,"Laptop Stand",3,2024-04-02,35,11250,FRANCE,105
100194,P1004,"Noise Cancelling Headphones",4,2023-07-18,120,10499,SINGAPORE,480
100195,P1010,"Ergonomic Chair Cushion",3,2024-09-06,30,10498,SINGAPORE,90
100195,P1005,"HD Webcam",4,2024-04-26,65,11618,USA,260
100196,P1009,"USB-C Hub",3,2023-01-16,45,10444,UAE,135
100196,P1006,"Bluetooth Speaker",5,2024-06-16,55,11984,SINGAPORE,275
100197,P1004,"Noise Cancelling Headphones",4,2024-07-09,120,11678,"UNITED KINGDOM",480
100197,P1007,"Gaming Mousepad",3,2023-07-29,18.75,10850,USA,56.25
100197,P1002,"USB Keyboard",1,2024-09-05,25.5,11923,SINGAPORE,25.5
100197,P1004,"Noise Cancelling Headphones",3,2023-08-17,120,10216,FRANCE,360
100198,P1005,"HD Webcam",1,2023-01-26,65,11069,USA,65
100199,P1004,"Noise Cancelling Headphones",2,2024-11-19,120,11251,NETHERLANDS,240
100199,P1004,"Noise Cancelling Headphones",3,2024-11-14,120,10903,SINGAPORE,360
100199,P1009,"USB-C Hub",2,2023-08-20,45,10044,SINGAPORE,90
100200,P1002,"USB Keyboard",2,2024-02-20,25.5,10112,GERMANY,51
100200,P1006,"Bluetooth Speaker",5,2024-02-27,55,11049,NETHERLANDS,275
100200,P1008,"External SSD 1TB",3,2023-06-19,140,10867,"UNITED KINGDOM",420
100201,P1008,"External SSD 1TB",5,2023-07-08,140,10017,INDIA,700
100201,P1007,"Gaming Mousepad",5,2024-06-23,18.75,10027,FRANCE,93.75
100201,P1010,"Ergonomic Chair Cushion",2,2023-02-18,30,10736,USA,60
100201,P1004,"Noise Cancelling Headphones",4,2023-03-05,120,10739,"UNITED KINGDOM",480
100202,P1007,"Gaming Mousepad",2,2023-09-14,18.75,10196,UAE,37.5
100202,P1010,"Ergonomic Chair Cushion",2,2024-07-01,30,10757,USA,60
100202,P1006,"Bluetooth Speaker",1,2023-01-23,55,10355,SINGAPORE,55
100203,P1006,"Bluetooth Speaker",4,2024-11-26,55,10946,GERMANY,220
100204,P1002,"USB Keyboard",2,2024-08-06,25.5,10539,GERMANY,51
100204,P1008,"External SSD 1TB",4,2023-07-07,140,10848,GERMANY,560
100204,P1008,"External SSD 1TB",1,2024-12-04,140,11613,UAE,140
100204,P1007,"Gaming Mousepad",4,2024-09-14,18.75,10184,FRANCE,75
100205,P1009,"USB-C Hub",3,2023-02-20,45,11308,GERMANY,135
100206,P1008,"External SSD 1TB",1,2023-01-07,140,10127,NETHERLANDS,140
100206,P1009,"USB-C Hub",4,2024-08-08,45,10820,UAE,180
100206,P1009,"USB-C Hub",5,2024-04-21,45,11614,INDIA,225
100206,P1006,"Bluetooth Speaker",4,2024-10-18,55,11986,FRANCE,220
100207,P1002,"USB Keyboard",1,2024-05-16,25.5,11410,INDIA,25.5
100207,P1007,"Gaming Mousepad",5,2023-11-28,18.75,10274,NETHERLANDS,93.75
100207,P1003,"Laptop Stand",4,2024-03-11,35,10822,UAE,140
100207,P1007,"Gaming Mousepad",4,2024-01-13,18.75,10992,UAE,75
100208,P1009,"USB-C Hub",1,2023-01-01,45,11507,INDIA,45
100208,P1010,"Ergonomic Chair Cushion",5,2024-02-01,30,10510,FRANCE,150
100209,P1010,"Ergonomic Chair Cushion",5,2024-01-15,30,11519,NETHERLANDS,150
100210,P1002,"USB Keyboard",4,2023-11-11,25.5,10793,SINGAPORE,102
100210,P1006,"Bluetooth Speaker",3,2024-09-30,55,11830,NETHERLANDS,165
100210,P1006,"Bluetooth Speaker",1,2024-08-27,55,11679,USA,55
100211,P1009,"USB-C Hub",1,2023-11-10,45,11663,GERMANY,45
100211,P1009,"USB-C Hub",2,2024-11-10,45,11522,NETHERLANDS,90
100211,P1005,"HD Webcam",5,2023-10-29,65,11116,GERMANY,325
100212,P1005,"HD Webcam",5,2023-12-22,65,10039,FRANCE,325
100213,P1009,"USB-C Hub",2,2023-12-23,45,11644,FRANCE,90
100213,P1008,"External SSD 1TB",4,2023-03-19,140,10090,NETHERLANDS,560
100213,P1007,"Gaming Mousepad",4,2023-06-01,18.75,10582,GERMANY,75
100214,P1008,"External SSD 1TB",1,2024-12-22,140,11405,SINGAPORE,140
100214,P1006,"Bluetooth Speaker",4,2023-06-29,55,10008,UAE,220
100214,P1003,"Laptop Stand",3,2024-08-11,35,10870,NETHERLANDS,105
100215,P1007,"Gaming Mousepad",3,2023-06-30,18.75,11068,"UNITED KINGDOM",56.25
100216,P1008,"External SSD 1TB",3,2024-10-13,140,10758,FRANCE,420
100216,P1008,"External SSD 1TB",2,2023-08-20,140,10505,GERMANY,280
100216,P1001,"Wireless Mouse",3,2023-10-14,15.99,11027,FRANCE,47.97
100216,P1007,"Gaming Mousepad",2,2024-06-27,18.75,11725,INDIA,37.5
100217,P1003,"Laptop Stand",1,2024-05-09,35,10868,UAE,35
100218,P1002,"USB Keyboard",1,2023-02-22,25.5,11633,UAE,25.5
100218,P1002,"USB Keyboard",3,2023-08-21,25.5,10326,UAE,76.5
100218,P1008,"External SSD 1TB",2,2023-04-08,140,11475,UAE,280
100218,P1009,"USB-C Hub",3,2024-10-10,45,11736,SINGAPORE,135
100219,P1003,"Laptop Stand",4,2023-07-17,35,10897,"UNITED KINGDOM",140
100219,P1003,"Laptop Stand",2,2023-02-16,35,10311,SINGAPORE,70
100219,P1006,"Bluetooth Speaker",2,2024-10-05,55,10381,NETHERLANDS,110
100220,P1010,"Ergonomic Chair Cushion",2,2023-04-17,30,11334,INDIA,60
100220,P1001,"Wireless Mouse",2,2024-08-13,15.99,10922,UAE,31.98
100220,P1006,"Bluetooth Speaker",4,2023-11-27,55,11405,INDIA,220
100221,P1003,"Laptop Stand",3,2024-09-22,35,10735,SINGAPORE,105
100221,P1004,"Noise Cancelling Headphones",1,2024-06-26,120,11555,"UNITED KINGDOM",120
100221,P1009,"USB-C Hub",5,2023-03-03,45,10312,USA,225
100222,P1003,"Laptop Stand",5,2023-10-21,35,11270,"UNITED KINGDOM",175
100222,P1001,"Wireless Mouse",2,2023-02-05,15.99,11236,INDIA,31.98
100223,P1003,"Laptop Stand",2,2023-11-04,35,11680,GERMANY,70
100223,P1007,"Gaming Mousepad",1,2024-08-08,18.75,10681,NETHERLANDS,18.75
100223,P1007,"Gaming Mousepad",5,2024-08-28,18.75,10426,GERMANY,93.75
100223,P1005,"HD Webcam",2,2023-12-28,65,11458,SINGAPORE,130
100224,P1001,"Wireless Mouse",4,2023-05-23,15.99,11535,USA,63.96
100224,P1008,"External SSD 1TB",5,2023-09-14,140,11164,GERMANY,700
100225,P1010,"Ergonomic Chair Cushion",4,2024-11-23,30,10535,USA,120
100225,P1008,"External SSD 1TB",1,2023-04-26,140,11221,GERMANY,140
100226,P1010,"Ergonomic Chair Cushion",1,2024-08-03,30,11881,INDIA,30
100227,P1010,"Ergonomic Chair Cushion",5,2023-11-12,30,11659,GERMANY,150
100227,P1010,"Ergonomic Chair Cushion",3,2024-06-19,30,11823,GERMANY,90
100228,P1002,"USB Keyboard",5,2023-06-08,25.5,10566,USA,127.5
100229,P1010,"Ergonomic Chair Cushion",4,2024-02-15,30,10193,INDIA,120
100230,P1003,"Laptop Stand",3,2024-06-14,35,11156,INDIA,105
100230,P1004,"Noise Cancelling Headphones",4,2023-08-17,120,10772,UAE,480
100231,P1001,"Wireless Mouse",4,2023-01-12,15.99,11741,NETHERLANDS,63.96
100231,P1004,"Noise Cancelling Headphones",4,2023-12-09,120,11541,UAE,480
100231,P1005,"HD Webcam",2,2024-08-16,65,10083,FRANCE,130
100231,P1003,"Laptop Stand",3,2023-01-21,35,11825,FRANCE,105
100232,P1010,"Ergonomic Chair Cushion",2,2023-05-02,30,10400,USA,60
100232,P1002,"USB Keyboard",2,2023-01-19,25.5,11154,"UNITED KINGDOM",51
100232,P1006,"Bluetooth Speaker",4,2023-01-17,55,11206,NETHERLANDS,220
100232,P1008,"External SSD 1TB",1,2023-03-14,140,10544,NETHERLANDS,140
100233,P1007,"Gaming Mousepad",5,2024-07-19,18.75,10840,UAE,93.75
100233,P1001,"Wireless Mouse",1,2023-07-09,15.99,11861,UAE,15.99
100233,P1004,"Noise Cancelling Headphones",4,2024-10-07,120,10136,"UNITED KINGDOM",480
100233,P1003,"Laptop Stand",5,2024-10-19,35,10977,FRANCE,175
100234,P1006,"Bluetooth Speaker",5,2024-09-27,55,11895,NETHERLANDS,275
100234,P1009,"USB-C Hub",4,2024-08-20,45,10903,INDIA,180
100234,P1009,"USB-C Hub",2,2024-11-25,45,11360,SINGAPORE,90
100234,P1007,"Gaming Mousepad",5,2024-04-10,18.75,10630,FRANCE,93.75
100235,P1009,"USB-C Hub",5,2023-10-04,45,11816,INDIA,225
100235,P1008,"External SSD 1TB",5,2023-10-03,140,11368,SINGAPORE,700
100235,P1005,"HD Webcam",5,2023-07-12,65,11652,NETHERLANDS,325
100235,P1009,"USB-C Hub",3,2023-06-07,45,10904,INDIA,135
100236,P1007,"Gaming Mousepad",2,2023-05-30,18.75,10314,"UNITED KINGDOM",37.5
100236,P1005,"HD Webcam",3,2023-11-05,65,10328,FRANCE,195
100237,P1008,"External SSD 1TB",3,2024-08-27,140,10707,NETHERLANDS,420
100237,P1007,"Gaming Mousepad",4,2023-08-20,18.75,10462,"UNITED KINGDOM",75
100238,P1009,"USB-C Hub",2,2023-09-19,45,11993,"UNITED KINGDOM",90
100238,P1010,"Ergonomic Chair Cushion",1,2024-12-26,30,10014,NETHERLANDS,30
100238,P1001,"Wireless Mouse",2,2023-10-21,15.99,10528,INDIA,31.98
100239,P1009,"USB-C Hub",1,2023-11-18,45,10037,USA,45
100239,P1007,"Gaming Mousepad",5,2024-04-29,18.75,10356,"UNITED KINGDOM",93.75
100239,P1001,"Wireless Mouse",1,2023-05-15,15.99,11922,FRANCE,15.99
100239,P1001,"Wireless Mouse",1,2023-04-06,15.99,11170,UAE,15.99
100240,P1005,"HD Webcam",1,2023-02-01,65,10700,"UNITED KINGDOM",65
100240,P1008,"External SSD 1TB",5,2024-08-06,140,10660,"UNITED KINGDOM",700
100241,P1009,"USB-C Hub",5,2024-02-19,45,11205,INDIA,225
100241,P1006,"Bluetooth Speaker",3,2024-11-07,55,10510,SINGAPORE,165
100241,P1010,"Ergonomic Chair Cushion",1,2023-11-06,30,11077,UAE,30
100242,P1008,"External SSD 1TB",2,2024-02-08,140,10230,UAE,280
100242,P1006,"Bluetooth Speaker",4,2024-03-30,55,11152,SINGAPORE,220
100242,P1006,"Bluetooth Speaker",3,2024-06-17,55,11495,FRANCE,165
100242,P1004,"Noise Cancelling Headphones",1,2024-03-29,120,10017,FRANCE,120
100243,P1005,"HD Webcam",3,2023-03-17,65,11439,FRANCE,195
100244,P1002,"USB Keyboard",1,2024-01-07,25.5,11263,FRANCE,25.5
100244,P1003,"Laptop Stand",1,2023-02-23,35,11729,SINGAPORE,35
100244,P1003,"Laptop Stand",3,2024-11-12,35,11087,USA,105
100245,P1005,"HD Webcam",1,2024-11-16,65,10232,SINGAPORE,65
100245,P1005,"HD Webcam",1,2023-09-06,65,11602,"UNITED KINGDOM",65
100246,P1006,"Bluetooth Speaker",4,2023-10-11,55,10059,FRANCE,220
100247,P1005,"HD Webcam",2,2024-08-24,65,10006,SINGAPORE,130
100248,P1006,"Bluetooth Speaker",5,2023-09-09,55,11685,NETHERLANDS,275
100249,P1008,"External SSD 1TB",4,2024-04-01,140,10677,GERMANY,560
100249,P1002,"USB Keyboard",5,2024-07-14,25.5,10327,GERMANY,127.5
100249,P1004,"Noise Cancelling Headphones",5,2024-02-15,120,10098,NETHERLANDS,600
100250,P1006,"Bluetooth Speaker",2,2023-06-16,55,10323,"UNITED KINGDOM",110
100250,P1005,"HD Webcam",4,2024-08-26,65,11514,NETHERLANDS,260
100251,P1001,"Wireless Mouse",1,2024-09-19,15.99,10106,INDIA,15.99
100252,P1009,"USB-C Hub",2,2024-07-21,45,10532,UAE,90
100252,P1003,"Laptop Stand",1,2023-08-12,35,10420,USA,35
100252,P1002,"USB Keyboard",1,2024-02-25,25.5,11013,USA,25.5
100252,P1009,"USB-C Hub",1,2023-06-01,45,10718,"UNITED KINGDOM",45
100253,P1007,"Gaming Mousepad",1,2023-10-07,18.75,11708,INDIA,18.75
100254,P1005,"HD Webcam",4,2024-06-25,65,10057,GERMANY,260
100255,P1006,"Bluetooth Speaker",5,2023-06-04,55,10425,FRANCE,275
100255,P1004,"Noise Cancelling Headphones",5,2024-10-31,120,11198,UAE,600
100255,P1001,"Wireless Mouse",4,2023-04-19,15.99,10324,SINGAPORE,63.96
100256,P1004,"Noise Cancelling Headphones",5,2024-03-26,120,10800,USA,600
100256,P1009,"USB-C Hub",2,2023-05-14,45,11851,USA,90
100256,P1001,"Wireless Mouse",1,2024-06-02,15.99,10899,INDIA,15.99
100257,P1010,"Ergonomic Chair Cushion",1,2024-01-10,30,10580,GERMANY,30
100257,P1003,"Laptop Stand",1,2023-12-07,35,11388,INDIA,35
100258,P1005,"HD Webcam",3,2024-03-30,65,10564,"UNITED KINGDOM",195
100258,P1007,"Gaming Mousepad",2,2023-09-15,18.75,11090,"UNITED KINGDOM",37.5
100258,P1009,"USB-C Hub",3,2024-04-01,45,11019,FRANCE,135
100258,P1006,"Bluetooth Speaker",4,2023-07-14,55,11718,"UNITED KINGDOM",220
100259,P1003,"Laptop Stand",3,2023-05-23,35,11364,"UNITED KINGDOM",105
100259,P1007,"Gaming Mousepad",5,2023-02-04,18.75,11093,USA,93.75
100259,P1004,"Noise Cancelling Headphones",5,2023-08-01,120,11610,INDIA,600
100260,P1003,"Laptop Stand",2,2023-05-23,35,10984,GERMANY,70
100261,P1007,"Gaming Mousepad",3,2024-06-07,18.75,10519,INDIA,56.25
100261,P1007,"Gaming Mousepad",3,2024-11-03,18.75,10948,INDIA,56.25
